,Number of trajectories,AUROC,AUPR,state estimator
0,1,0.8546666666666667,0.30193061548195166,exact update
1,2,0.9016000000000001,0.4264450667136698,exact update
2,3,0.9171555555555556,0.3916571234891708,exact update
3,4,0.9208000000000001,0.42598627630627883,exact update
4,5,0.9423555555555555,0.5501765335930283,exact update
5,6,0.9692444444444445,0.6843429054477264,exact update
6,7,0.9761777777777777,0.7838192596851361,exact update
7,8,0.9735999999999999,0.7370408253959988,exact update
8,9,0.9785333333333334,0.7487758396913619,exact update
9,10,0.9716444444444445,0.7061909798931992,exact update
10,11,0.9800888888888889,0.8122605378769754,exact update
11,12,0.970311111111111,0.7155705983644157,exact update
12,13,0.9875111111111111,0.8699662993125609,exact update
13,14,0.9888888888888889,0.8899854979606373,exact update
14,15,0.9905777777777778,0.9234791081244187,exact update
15,16,0.9926222222222223,0.9146440864916654,exact update
16,17,0.9901777777777777,0.8884313847120345,exact update
17,18,0.9959555555555555,0.9609288056331446,exact update
18,19,0.9915999999999999,0.9022505781387027,exact update
19,20,0.9952,0.9582286480590714,exact update
20,21,0.9942666666666666,0.9479837349714261,exact update
21,22,0.9984888888888889,0.9861920900150367,exact update
22,23,0.9940444444444444,0.9258919331038721,exact update
23,24,0.9981777777777778,0.9808309041017114,exact update
24,25,0.999511111111111,0.995539100821561,exact update
25,26,0.9993333333333333,0.9933678147918096,exact update
26,27,0.9986222222222222,0.9883410747910909,exact update
27,28,0.9995555555555555,0.9957358818809225,exact update
28,29,1.0,1.0,exact update
29,30,0.9994222222222222,0.9950317008297227,exact update
0,1,0.868,0.4296503560898967,exact update
1,2,0.9138666666666667,0.6212738509146992,exact update
2,3,0.9596444444444444,0.7459129722079492,exact update
3,4,0.9664444444444444,0.7646432474018798,exact update
4,5,0.9713777777777778,0.8020312261127772,exact update
5,6,0.9801777777777777,0.870948948986128,exact update
6,7,0.9788888888888888,0.8719210376095614,exact update
7,8,0.9933333333333333,0.9505400120824676,exact update
8,9,0.9944444444444445,0.9596481583101231,exact update
9,10,0.9960444444444444,0.9695469169876155,exact update
10,11,0.9952444444444445,0.9675888894027455,exact update
11,12,0.9993777777777777,0.9943970034819665,exact update
12,13,0.9954222222222222,0.9686992671264876,exact update
13,14,0.9978666666666667,0.9829968669439191,exact update
14,15,0.9983555555555556,0.98620285270942,exact update
15,16,0.9982222222222222,0.983164965268811,exact update
16,17,0.9997333333333333,0.9976194432978084,exact update
17,18,0.9996444444444444,0.9970455054749172,exact update
18,19,0.9992444444444445,0.9930757734984369,exact update
19,20,1.0,1.0,exact update
20,21,0.999511111111111,0.9963633879781422,exact update
21,22,1.0,1.0,exact update
22,23,1.0,1.0,exact update
23,24,1.0,1.0,exact update
24,25,1.0,1.0,exact update
25,26,1.0,1.0,exact update
26,27,1.0,1.0,exact update
27,28,1.0,1.0,exact update
28,29,1.0,1.0,exact update
29,30,1.0,1.0,exact update
0,1,0.8350000000000001,0.38682220499683095,exact update
1,2,0.8982666666666667,0.5261595356438656,exact update
2,3,0.8979111111111111,0.47685978028754206,exact update
3,4,0.946088888888889,0.6278881738516308,exact update
4,5,0.9673333333333333,0.7449241342327612,exact update
5,6,0.9572444444444445,0.7355195471261559,exact update
6,7,0.9679555555555555,0.7596101715480765,exact update
7,8,0.9781777777777777,0.8663937170323062,exact update
8,9,0.9842666666666667,0.8709772608513399,exact update
9,10,0.9817333333333333,0.8487332991986356,exact update
10,11,0.9811555555555556,0.8297942471823756,exact update
11,12,0.9920444444444445,0.9282473591757794,exact update
12,13,0.9825777777777778,0.8642224926382864,exact update
13,14,0.9870222222222222,0.8853049947570663,exact update
14,15,0.9904444444444445,0.9171838187603464,exact update
15,16,0.9808444444444445,0.8679990859223248,exact update
16,17,0.9924888888888889,0.945427556258283,exact update
17,18,0.9924444444444445,0.9264028140290101,exact update
18,19,0.9927555555555555,0.9384871821251268,exact update
19,20,0.9980888888888889,0.9843292104101898,exact update
20,21,0.9969777777777777,0.981047934445476,exact update
21,22,0.9960888888888889,0.9749634691921268,exact update
22,23,0.9965777777777778,0.9746926853445748,exact update
23,24,0.9973333333333333,0.9769117797107536,exact update
24,25,0.9990666666666667,0.9925426663600336,exact update
25,26,0.9950222222222223,0.9623211159725904,exact update
26,27,0.9983555555555556,0.9876652305878229,exact update
27,28,0.9997333333333334,0.9978376623376624,exact update
28,29,0.9987999999999999,0.9927081990691013,exact update
29,30,0.9992,0.9926807646182213,exact update
0,1,0.7932888888888889,0.31950081505101385,exact update
1,2,0.8631555555555556,0.40555907166325833,exact update
2,3,0.8664888888888889,0.44886407217921037,exact update
3,4,0.9147111111111111,0.5886346755452737,exact update
4,5,0.9374222222222222,0.6629283081081113,exact update
5,6,0.9394666666666667,0.631938024962728,exact update
6,7,0.9432888888888888,0.6903661886379736,exact update
7,8,0.9409777777777778,0.7036577801987942,exact update
8,9,0.9464,0.6425825441978088,exact update
9,10,0.9605333333333334,0.7345545106285783,exact update
10,11,0.9564444444444444,0.7547493699893195,exact update
11,12,0.9670222222222222,0.7611515182108993,exact update
12,13,0.9742222222222222,0.8350799339650625,exact update
13,14,0.9662222222222222,0.7381608892971867,exact update
14,15,0.9692888888888889,0.7911741963979357,exact update
15,16,0.9792444444444444,0.8294687438137087,exact update
16,17,0.9709333333333334,0.8014646521833181,exact update
17,18,0.9783999999999999,0.8705306116687949,exact update
18,19,0.9846666666666666,0.8511758666548498,exact update
19,20,0.9795555555555556,0.8426974057030447,exact update
20,21,0.9898666666666667,0.9226064044510626,exact update
21,22,0.9858666666666667,0.885676658477512,exact update
22,23,0.9853333333333334,0.9039152878265336,exact update
23,24,0.9841777777777778,0.8712583044924459,exact update
24,25,0.9952444444444445,0.9661105982586332,exact update
25,26,0.9910666666666667,0.9214802171052386,exact update
26,27,0.9932,0.9482186425372235,exact update
27,28,0.9934222222222222,0.9506980856125837,exact update
28,29,0.9978222222222222,0.9824888726352969,exact update
29,30,0.9931111111111112,0.9512733194868477,exact update
0,1,0.8124666666666667,0.29710622275218557,exact update
1,2,0.8823111111111112,0.3926604693575339,exact update
2,3,0.8938666666666667,0.46316739019929665,exact update
3,4,0.9090666666666666,0.535326456867825,exact update
4,5,0.9344,0.571728406985491,exact update
5,6,0.9408888888888889,0.5748591104950843,exact update
6,7,0.9372444444444445,0.482271111674396,exact update
7,8,0.9614222222222222,0.7213553821247716,exact update
8,9,0.9556,0.7017713690572139,exact update
9,10,0.9547111111111111,0.6587283623724717,exact update
10,11,0.9500888888888889,0.6841913909690162,exact update
11,12,0.9682666666666666,0.7354273023391722,exact update
12,13,0.9613333333333334,0.7363771943355125,exact update
13,14,0.9556,0.5948563952184809,exact update
14,15,0.9698222222222221,0.7454884638429731,exact update
15,16,0.9761333333333333,0.7810497242796657,exact update
16,17,0.9772000000000001,0.8037005766134291,exact update
17,18,0.9714222222222222,0.8051437671167321,exact update
18,19,0.9742666666666666,0.7699757833237765,exact update
19,20,0.9772444444444444,0.8265633858137649,exact update
20,21,0.9832000000000001,0.8640879842779461,exact update
21,22,0.9823999999999999,0.8521868160015464,exact update
22,23,0.9772000000000001,0.8031718039752704,exact update
23,24,0.9781333333333333,0.7729147602072383,exact update
24,25,0.9790222222222222,0.8497615291185769,exact update
25,26,0.9891555555555556,0.9152882755355825,exact update
26,27,0.9879555555555555,0.8964304373056037,exact update
27,28,0.9881777777777777,0.9161616210458327,exact update
28,29,0.9858222222222222,0.8713562493249712,exact update
29,30,0.9910666666666668,0.9236121484131572,exact update
0,1,0.8112444444444444,0.3300960558844084,exact update
1,2,0.862311111111111,0.477788620615705,exact update
2,3,0.9057777777777778,0.5577282083940316,exact update
3,4,0.914711111111111,0.5976499385959683,exact update
4,5,0.9528888888888888,0.7010851322043055,exact update
5,6,0.9500444444444445,0.771914649664901,exact update
6,7,0.9648000000000001,0.8082351840623322,exact update
7,8,0.9610666666666666,0.7847574831592945,exact update
8,9,0.9845333333333333,0.8815664966824899,exact update
9,10,0.9805777777777778,0.877221595753132,exact update
10,11,0.9747111111111111,0.8207341114224279,exact update
11,12,0.9873333333333333,0.9091475951228736,exact update
12,13,0.9875111111111111,0.928517092364569,exact update
13,14,0.9941777777777778,0.9507052308765875,exact update
14,15,0.9972444444444444,0.9768115928451258,exact update
15,16,0.9949333333333333,0.9605337556151117,exact update
16,17,0.9916888888888888,0.9605254769371768,exact update
17,18,0.9979555555555556,0.9773885606818901,exact update
18,19,0.9985777777777778,0.9902243374300035,exact update
19,20,0.9992444444444445,0.9933614556521608,exact update
20,21,0.9995555555555556,0.996147080270998,exact update
21,22,0.9995555555555556,0.996109154783677,exact update
22,23,0.9998222222222222,0.9983663256792079,exact update
23,24,1.0,1.0,exact update
24,25,0.9999111111111111,0.9991998399359744,exact update
25,26,0.9998666666666667,0.998787424969988,exact update
26,27,0.9998222222222223,0.9985045422781273,exact update
27,28,1.0,1.0,exact update
28,29,1.0,1.0,exact update
29,30,1.0,1.0,exact update
0,1,0.8573999999999999,0.4093126458307906,exact update
1,2,0.8924444444444445,0.4602846945202325,exact update
2,3,0.9225333333333332,0.589374104326734,exact update
3,4,0.9423555555555556,0.6915837204679891,exact update
4,5,0.9460444444444445,0.691605557783769,exact update
5,6,0.9608444444444444,0.7554988294967955,exact update
6,7,0.9763999999999999,0.8427563195260948,exact update
7,8,0.9752888888888889,0.8249094468746574,exact update
8,9,0.9747111111111111,0.8479657778398179,exact update
9,10,0.9744888888888888,0.829017472052584,exact update
10,11,0.9857777777777778,0.8994894004909376,exact update
11,12,0.9914222222222222,0.9298297574223564,exact update
12,13,0.9917333333333334,0.9433457082388786,exact update
13,14,0.9968,0.9763973844960558,exact update
14,15,0.9958222222222222,0.9698757493318765,exact update
15,16,0.9969333333333333,0.974893373541615,exact update
16,17,0.9950222222222223,0.9644373248969416,exact update
17,18,0.9991111111111111,0.9921924318460312,exact update
18,19,0.9988888888888888,0.9865235937417245,exact update
19,20,0.9982666666666666,0.9830357356496346,exact update
20,21,0.9984888888888889,0.9891429707344943,exact update
21,22,0.9976888888888888,0.9839174634099632,exact update
22,23,0.9993333333333333,0.9933678147918096,exact update
23,24,0.9973777777777778,0.9804167450266579,exact update
24,25,0.9964,0.973800816943438,exact update
25,26,0.9982222222222222,0.9866513782482988,exact update
26,27,0.9998666666666666,0.9988570391872279,exact update
27,28,1.0,1.0,exact update
28,29,1.0,1.0,exact update
29,30,0.9999111111111111,0.9992232277526396,exact update
0,1,0.8265777777777779,0.3027322746732011,exact update
1,2,0.9062666666666668,0.470557778457664,exact update
2,3,0.9080444444444444,0.4402992028328789,exact update
3,4,0.9082666666666668,0.41443242883281306,exact update
4,5,0.9583555555555556,0.6833434665273912,exact update
5,6,0.9538222222222222,0.6307457457085903,exact update
6,7,0.9581777777777778,0.6594001802220878,exact update
7,8,0.963288888888889,0.6759039610363866,exact update
8,9,0.9584888888888888,0.6890264469304188,exact update
9,10,0.9723111111111111,0.8007903121114277,exact update
10,11,0.9722666666666666,0.8013902157184731,exact update
11,12,0.9838222222222222,0.8173362771047151,exact update
12,13,0.9777333333333333,0.8209356592277222,exact update
13,14,0.9787555555555556,0.8157858943412646,exact update
14,15,0.9832444444444445,0.8610425207087746,exact update
15,16,0.9720888888888889,0.7751045962042334,exact update
16,17,0.9821333333333333,0.8648380653031396,exact update
17,18,0.9861777777777777,0.8981609612783614,exact update
18,19,0.9808888888888889,0.8453525290906807,exact update
19,20,0.984,0.8933558967967309,exact update
20,21,0.9886222222222222,0.9191011472843668,exact update
21,22,0.9884888888888889,0.9098183209116475,exact update
22,23,0.9882666666666667,0.902579677986815,exact update
23,24,0.9908,0.9317731017480839,exact update
24,25,0.9927999999999999,0.94647325231061,exact update
25,26,0.9965777777777778,0.9747479909379567,exact update
26,27,0.9938222222222222,0.9430955052529864,exact update
27,28,0.9968888888888888,0.9778761965621636,exact update
28,29,0.9989333333333333,0.990798403179902,exact update
29,30,0.9974666666666667,0.9807265055190789,exact update
0,1,0.8468444444444444,0.40913138597020976,exact update
1,2,0.9337777777777777,0.5831821868698389,exact update
2,3,0.9395555555555557,0.6780118661525238,exact update
3,4,0.948,0.739990452086875,exact update
4,5,0.9586222222222223,0.7443252391865699,exact update
5,6,0.9804444444444445,0.8776762824708613,exact update
6,7,0.9830666666666668,0.90328493625658,exact update
7,8,0.9907111111111111,0.9322024516195755,exact update
8,9,0.9900444444444445,0.9198800230526174,exact update
9,10,0.9929333333333334,0.9516928263476918,exact update
10,11,0.9947111111111111,0.9549190473342893,exact update
11,12,0.9968888888888888,0.9743911986109957,exact update
12,13,0.9954666666666666,0.9716448364531927,exact update
13,14,0.9956888888888888,0.9809445436429115,exact update
14,15,0.9964444444444445,0.969855928389431,exact update
15,16,0.9982222222222222,0.9902402290266549,exact update
16,17,0.9996444444444444,0.9967716510720136,exact update
17,18,0.9996444444444444,0.9968837175508811,exact update
18,19,1.0,1.0,exact update
19,20,0.999511111111111,0.9963633879781422,exact update
20,21,1.0,1.0,exact update
21,22,0.9999555555555555,0.9996039215686274,exact update
22,23,0.9998666666666667,0.9988191461199866,exact update
23,24,0.9999555555555555,0.9996039215686274,exact update
24,25,1.0,1.0,exact update
25,26,1.0,1.0,exact update
26,27,0.9999555555555555,0.9996039215686274,exact update
27,28,1.0,1.0,exact update
28,29,1.0,1.0,exact update
29,30,1.0,1.0,exact update
0,1,0.8422666666666667,0.343311424151346,exact update
1,2,0.9021333333333333,0.4611612123222706,exact update
2,3,0.9075555555555554,0.5084873929207142,exact update
3,4,0.9329777777777777,0.6987725032873479,exact update
4,5,0.9472888888888888,0.6760810117671822,exact update
5,6,0.9692000000000001,0.7822994925021118,exact update
6,7,0.9717777777777777,0.8246773247648576,exact update
7,8,0.9845333333333334,0.8813624268818692,exact update
8,9,0.9851111111111112,0.8925675974708881,exact update
9,10,0.9888888888888888,0.8981919451385634,exact update
10,11,0.9864888888888889,0.8943983259899438,exact update
11,12,0.9832,0.8665039462692166,exact update
12,13,0.9928444444444445,0.9501929832949105,exact update
13,14,0.9896444444444444,0.908819628590452,exact update
14,15,0.9886666666666667,0.9079640423832817,exact update
15,16,0.9955555555555555,0.9628831264021496,exact update
16,17,0.9932444444444445,0.9365156347752466,exact update
17,18,0.9927111111111111,0.9325629031044327,exact update
18,19,0.9946666666666666,0.9569256529235184,exact update
19,20,0.9944888888888889,0.9555859623177319,exact update
20,21,0.9979111111111111,0.9835805856727229,exact update
21,22,0.9958222222222222,0.96000492439219,exact update
22,23,0.9977777777777778,0.9863311841091709,exact update
23,24,0.9995555555555555,0.9963137145872996,exact update
24,25,0.9995555555555556,0.996228620448634,exact update
25,26,0.9984888888888889,0.9890617254373983,exact update
26,27,0.9993333333333333,0.9943259906760467,exact update
27,28,0.9995111111111111,0.9957063907098076,exact update
28,29,0.9997777777777778,0.9980405425885885,exact update
29,30,0.9995111111111111,0.9956133520709313,exact update
0,1,0.684088888888889,0.2160908076373774,particle filter
1,2,0.6936888888888889,0.22806278592274237,particle filter
2,3,0.8238222222222222,0.3554726362667056,particle filter
3,4,0.8677333333333332,0.5384865682374211,particle filter
4,5,0.891688888888889,0.5901084602489755,particle filter
5,6,0.8955111111111111,0.5060350807181904,particle filter
6,7,0.8718666666666667,0.42452388095515686,particle filter
