,Number of trajectories,AUROC,AUPR,prior
0,1,0.684088888888889,0.2160908076373774,informative prior
1,2,0.7277333333333333,0.25670674150873535,informative prior
2,3,0.8662666666666666,0.4962857719861711,informative prior
3,4,0.8478222222222223,0.46429917469154447,informative prior
4,5,0.8664444444444445,0.4295908871472008,informative prior
5,6,0.9173333333333333,0.6097684426464667,informative prior
6,7,0.9225333333333333,0.5518501515584683,informative prior
7,8,0.9063111111111112,0.516487959236321,informative prior
8,9,0.9270222222222222,0.5277868278595895,informative prior
9,10,0.9344444444444444,0.6474558802678385,informative prior
10,11,0.9390222222222222,0.6944024853103091,informative prior
11,12,0.9475555555555556,0.7002860789247893,informative prior
12,13,0.9558222222222222,0.7410928179471328,informative prior
13,14,0.9710666666666666,0.8287351539134953,informative prior
14,15,0.9643111111111111,0.6869432137069128,informative prior
15,16,0.9668,0.7230329220721934,informative prior
16,17,0.9835555555555555,0.8916303199964857,informative prior
17,18,0.9722666666666666,0.7845765252482315,informative prior
18,19,0.978088888888889,0.8249886905433461,informative prior
19,20,0.9862666666666667,0.9056677162139486,informative prior
20,21,0.9817777777777777,0.8502671210733408,informative prior
21,22,0.9917777777777778,0.9172894926236149,informative prior
22,23,0.9759555555555556,0.7588245808390378,informative prior
23,24,0.9886222222222223,0.8714985370761087,informative prior
24,25,0.9916444444444444,0.9330611241698655,informative prior
25,26,0.9929333333333333,0.9424113627504289,informative prior
26,27,0.9832888888888889,0.8828210386167716,informative prior
27,28,0.9876444444444444,0.9159631940132205,informative prior
28,29,0.9935555555555555,0.9399029241171353,informative prior
29,30,0.9963555555555555,0.9656093169870377,informative prior
0,1,0.699288888888889,0.21928073216558525,informative prior
1,2,0.7586666666666667,0.34175974345713733,informative prior
2,3,0.7552,0.25675671896001045,informative prior
3,4,0.8925777777777777,0.4695321671652883,informative prior
4,5,0.8670222222222222,0.40265185366272177,informative prior
5,6,0.8887111111111111,0.5149329139792159,informative prior
6,7,0.8931111111111111,0.5759639174073512,informative prior
7,8,0.9096444444444445,0.5456605827239724,informative prior
8,9,0.9104888888888889,0.6077833763033437,informative prior
9,10,0.9401333333333333,0.6184468960536555,informative prior
10,11,0.9421333333333333,0.7471240256586652,informative prior
11,12,0.9616,0.7756952984714904,informative prior
12,13,0.9651555555555555,0.8307674508786109,informative prior
13,14,0.9493777777777778,0.7427538595177089,informative prior
14,15,0.9677333333333333,0.7870106324959023,informative prior
15,16,0.9826222222222223,0.8999023935591546,informative prior
16,17,0.9838666666666667,0.8957452133471019,informative prior
17,18,0.9759555555555557,0.9029577198692016,informative prior
18,19,0.9850222222222221,0.8892804629294984,informative prior
19,20,0.9921333333333333,0.9394364122239137,informative prior
20,21,0.9929777777777777,0.953560013980188,informative prior
21,22,0.9923111111111111,0.9575123482400143,informative prior
22,23,0.9938666666666666,0.9636334926173472,informative prior
23,24,0.9960444444444445,0.9700071055085397,informative prior
24,25,0.9969777777777777,0.9803708232325341,informative prior
25,26,0.9966666666666667,0.97691498489929,informative prior
26,27,0.9972888888888889,0.9860065291116629,informative prior
27,28,0.9994222222222223,0.9956932213816252,informative prior
28,29,0.9997777777777778,0.99798563186322,informative prior
29,30,0.9989333333333333,0.9926439862901684,informative prior
0,1,0.7498222222222223,0.4002670983106602,informative prior
1,2,0.8714666666666666,0.5828951371796274,informative prior
2,3,0.8762222222222222,0.6825649522109765,informative prior
3,4,0.8838666666666666,0.6097970368731095,informative prior
4,5,0.9736888888888888,0.8753439178480364,informative prior
5,6,0.9508888888888889,0.8166487620674742,informative prior
6,7,0.9770222222222222,0.8957024435084026,informative prior
7,8,0.9607111111111112,0.8137988247611684,informative prior
8,9,0.9690222222222222,0.8833862846876309,informative prior
9,10,0.9865777777777778,0.9097161869230184,informative prior
10,11,0.9802222222222222,0.9168092517268713,informative prior
11,12,0.9936888888888888,0.9630489943311835,informative prior
12,13,0.9942222222222222,0.9720345317547968,informative prior
13,14,0.9989777777777779,0.9919151559236701,informative prior
14,15,0.9956888888888888,0.9734873771549748,informative prior
15,16,0.9986222222222222,0.9893829244392723,informative prior
16,17,0.9966222222222222,0.976736195550616,informative prior
17,18,0.9984444444444444,0.98865483155257,informative prior
18,19,0.9997777777777778,0.9979361684174133,informative prior
19,20,0.9996444444444444,0.9968788711586156,informative prior
20,21,0.9968888888888889,0.9835430462352653,informative prior
21,22,0.9992444444444445,0.9944251194067371,informative prior
22,23,0.9997333333333333,0.9976918808161872,informative prior
23,24,0.9996888888888888,0.9975219298245614,informative prior
24,25,0.9992444444444444,0.9948869289914066,informative prior
25,26,0.9997777777777779,0.9981004606454742,informative prior
26,27,0.999688888888889,0.9974335807050092,informative prior
27,28,1.0,1.0,informative prior
28,29,0.9998222222222223,0.9985045422781273,informative prior
29,30,1.0,1.0,informative prior
0,1,0.7312444444444444,0.2036076490876125,informative prior
1,2,0.7790222222222222,0.21884441571480256,informative prior
2,3,0.8042666666666668,0.3379982355481111,informative prior
3,4,0.8347555555555555,0.32012864211645564,informative prior
4,5,0.8801777777777777,0.4389393166470119,informative prior
5,6,0.8859111111111112,0.45719534404112816,informative prior
6,7,0.8997333333333333,0.4957557536505878,informative prior
7,8,0.9314222222222223,0.5931442494801888,informative prior
8,9,0.9424888888888888,0.58375179907815,informative prior
9,10,0.8938666666666666,0.4924365864700129,informative prior
10,11,0.9494666666666667,0.631565323171994,informative prior
11,12,0.9462222222222222,0.6491812261036276,informative prior
12,13,0.9656,0.6716537222479357,informative prior
13,14,0.9615111111111111,0.7004593243076328,informative prior
14,15,0.9607555555555556,0.7140597804597731,informative prior
15,16,0.9613777777777779,0.6921417253363361,informative prior
16,17,0.9728888888888889,0.8317982600631562,informative prior
17,18,0.9730222222222222,0.8332666277415797,informative prior
18,19,0.9705333333333334,0.7592091060760755,informative prior
19,20,0.9762222222222222,0.8125137389138787,informative prior
20,21,0.9748888888888889,0.8006440248593785,informative prior
21,22,0.9786666666666666,0.8386201865266292,informative prior
22,23,0.9884444444444445,0.8826657250769316,informative prior
23,24,0.9807555555555556,0.8557477275107204,informative prior
24,25,0.9825777777777778,0.8460439664320696,informative prior
25,26,0.9868444444444444,0.8963879676787767,informative prior
26,27,0.9805777777777778,0.8480689187206796,informative prior
27,28,0.9926222222222222,0.9465308083442153,informative prior
28,29,0.9878222222222222,0.904788814775502,informative prior
29,30,0.9881777777777778,0.8887141731236883,informative prior
0,1,0.7896,0.3079233755041057,informative prior
1,2,0.8293333333333334,0.34333766987134173,informative prior
2,3,0.9171555555555555,0.5997521313994812,informative prior
3,4,0.9319999999999999,0.7186071462037732,informative prior
4,5,0.9326666666666666,0.7031720464603746,informative prior
5,6,0.9393777777777778,0.6878339436257003,informative prior
6,7,0.9830666666666668,0.8913699345955441,informative prior
7,8,0.9816,0.8893703531261256,informative prior
8,9,0.9824888888888889,0.8950036364961923,informative prior
9,10,0.9753333333333334,0.8789212815885263,informative prior
10,11,0.9797777777777777,0.9133389131348065,informative prior
11,12,0.9967111111111111,0.977819965008358,informative prior
12,13,0.9949777777777777,0.9514526394348319,informative prior
13,14,0.9969333333333333,0.9829686303063312,informative prior
14,15,0.9968444444444444,0.9806623244515944,informative prior
15,16,0.9984888888888889,0.9878408321613728,informative prior
16,17,0.9986666666666667,0.9888957661276996,informative prior
17,18,0.9997333333333334,0.9978376623376624,informative prior
18,19,0.9999555555555555,0.9996039215686274,informative prior
19,20,0.9988444444444444,0.9921780997439344,informative prior
20,21,0.9997777777777778,0.9981649831649833,informative prior
21,22,0.9997333333333334,0.9974965548908432,informative prior
22,23,1.0,1.0,informative prior
23,24,1.0,1.0,informative prior
24,25,1.0,1.0,informative prior
25,26,1.0,1.0,informative prior
26,27,1.0,1.0,informative prior
27,28,1.0,1.0,informative prior
28,29,1.0,1.0,informative prior
29,30,1.0,1.0,informative prior
0,1,0.7048888888888889,0.2774005732813992,informative prior
1,2,0.8192888888888888,0.3872488599717587,informative prior
2,3,0.8570222222222222,0.4528920451989248,informative prior
3,4,0.8766222222222222,0.5311940341471939,informative prior
4,5,0.9332,0.6668803522363789,informative prior
5,6,0.8954666666666666,0.7318792475853199,informative prior
6,7,0.9139999999999999,0.6872293074764879,informative prior
7,8,0.9634222222222223,0.7415866839327837,informative prior
8,9,0.9670666666666666,0.8469453445384704,informative prior
9,10,0.9627555555555556,0.8376350176275161,informative prior
10,11,0.9693777777777779,0.8401309634420869,informative prior
11,12,0.9779555555555556,0.8880043406123022,informative prior
12,13,0.9837333333333332,0.8935596981875429,informative prior
13,14,0.9860444444444445,0.9269749340728132,informative prior
14,15,0.9980444444444445,0.9905879661404714,informative prior
15,16,0.9811111111111112,0.9088174801945696,informative prior
16,17,0.9908444444444444,0.956802974139301,informative prior
17,18,0.9945777777777778,0.9699572752227398,informative prior
18,19,0.9965333333333333,0.9775443462628979,informative prior
19,20,0.9952444444444445,0.9716704739026096,informative prior
20,21,0.9996444444444444,0.9970211657390229,informative prior
21,22,0.9991111111111112,0.9926208281251405,informative prior
22,23,0.9994666666666667,0.9960973030142782,informative prior
23,24,0.9996444444444444,0.9968583665594207,informative prior
24,25,0.9993333333333333,0.9947208319312353,informative prior
25,26,0.9999111111111111,0.9991998399359744,informative prior
26,27,1.0,1.0,informative prior
27,28,1.0,1.0,informative prior
28,29,1.0,1.0,informative prior
29,30,1.0,1.0,informative prior
0,1,0.7623111111111112,0.243939884304113,informative prior
1,2,0.7814666666666666,0.27763492117493155,informative prior
2,3,0.8305777777777777,0.32906660992201514,informative prior
3,4,0.8426222222222222,0.41914999018281074,informative prior
4,5,0.8850222222222222,0.47374735331514917,informative prior
5,6,0.8818666666666667,0.5542574971802497,informative prior
6,7,0.9223111111111112,0.5793897814659759,informative prior
7,8,0.9312888888888889,0.6786911847397799,informative prior
8,9,0.9138666666666666,0.5728477681691942,informative prior
9,10,0.9450222222222222,0.7162297637843867,informative prior
10,11,0.9524444444444444,0.771890373594698,informative prior
11,12,0.9725777777777779,0.8050075660000215,informative prior
12,13,0.9518222222222221,0.7001495282661176,informative prior
13,14,0.96,0.7079010299963566,informative prior
14,15,0.9733333333333334,0.8138628695416741,informative prior
15,16,0.9739555555555557,0.8242399528378235,informative prior
16,17,0.9728888888888889,0.8583655581886295,informative prior
17,18,0.9937777777777778,0.9503072996968516,informative prior
18,19,0.9790666666666666,0.8628654860979932,informative prior
19,20,0.9861333333333333,0.9069167602347025,informative prior
20,21,0.985688888888889,0.9147298383510987,informative prior
21,22,0.9877333333333334,0.9481360414272735,informative prior
22,23,0.9959111111111111,0.9712572673167945,informative prior
23,24,0.9907111111111111,0.9469600468105086,informative prior
24,25,0.9900444444444444,0.9543384865742793,informative prior
25,26,0.9939111111111112,0.961421131686307,informative prior
26,27,0.9986222222222222,0.9889982403843478,informative prior
27,28,0.9898666666666667,0.9571894133818579,informative prior
28,29,0.9982222222222221,0.9800692520862071,informative prior
29,30,0.9972888888888889,0.982692994386287,informative prior
0,1,0.7259777777777777,0.24736081625966905,informative prior
1,2,0.7462666666666666,0.22575150020740087,informative prior
2,3,0.869688888888889,0.5114381455560546,informative prior
3,4,0.8983111111111111,0.45118576250881515,informative prior
4,5,0.8745333333333334,0.44691860541762385,informative prior
5,6,0.9097777777777777,0.511170224414706,informative prior
6,7,0.9392888888888888,0.7056031780400419,informative prior
7,8,0.9225777777777777,0.5639778361675185,informative prior
8,9,0.9370666666666666,0.6421125961998001,informative prior
9,10,0.9504888888888888,0.6449994298537989,informative prior
10,11,0.9633333333333333,0.7935057196716678,informative prior
11,12,0.9656,0.7624186605572966,informative prior
12,13,0.963288888888889,0.7562626034838836,informative prior
13,14,0.9729777777777778,0.8273873953937729,informative prior
14,15,0.9730222222222222,0.8326827921402611,informative prior
15,16,0.9810666666666668,0.8648338888647967,informative prior
16,17,0.9768444444444444,0.8318829664780547,informative prior
17,18,0.9799555555555556,0.8778541477564463,informative prior
18,19,0.9864444444444445,0.9275572425235326,informative prior
19,20,0.9875111111111111,0.9114603093683573,informative prior
20,21,0.989111111111111,0.9197996605706664,informative prior
21,22,0.9951555555555556,0.9668687491671513,informative prior
22,23,0.9849333333333333,0.9134509407739839,informative prior
23,24,0.9955111111111111,0.954590098784123,informative prior
24,25,0.9964888888888889,0.9709247845982052,informative prior
25,26,0.9943555555555555,0.9615956912182719,informative prior
26,27,0.9982222222222222,0.9848863702584706,informative prior
27,28,0.9974222222222222,0.9842762955469762,informative prior
28,29,0.9969333333333333,0.9761059126852996,informative prior
29,30,0.9973777777777778,0.9808916291015075,informative prior
0,1,0.7206666666666666,0.21338214013337836,informative prior
1,2,0.7639111111111111,0.22673158524761727,informative prior
2,3,0.8542222222222222,0.43072017678564883,informative prior
3,4,0.8470222222222221,0.39465676436866437,informative prior
4,5,0.8563555555555555,0.36563350606486794,informative prior
5,6,0.8971555555555556,0.5368259159443086,informative prior
6,7,0.8898222222222223,0.48298732885853707,informative prior
7,8,0.9295111111111112,0.538709040170289,informative prior
8,9,0.9438666666666666,0.6673948804765816,informative prior
9,10,0.9338222222222222,0.6172549106067726,informative prior
10,11,0.9407555555555555,0.5627736466784287,informative prior
11,12,0.9423111111111111,0.5961270666331324,informative prior
12,13,0.9636444444444445,0.694715886206372,informative prior
13,14,0.9493777777777778,0.6245948346526505,informative prior
14,15,0.9585333333333333,0.6423585960054502,informative prior
15,16,0.9543555555555555,0.6693369202228875,informative prior
16,17,0.9570666666666667,0.6709623254007584,informative prior
17,18,0.9646222222222223,0.6709157140883463,informative prior
18,19,0.9697777777777778,0.7210598687210277,informative prior
19,20,0.9733777777777778,0.7881005047851886,informative prior
20,21,0.9654222222222222,0.6701710476278135,informative prior
21,22,0.9721333333333334,0.7512241045495117,informative prior
22,23,0.9728888888888888,0.7189782288566856,informative prior
23,24,0.9736888888888889,0.7407477987240261,informative prior
24,25,0.9767111111111111,0.80274294862515,informative prior
25,26,0.9830666666666666,0.8827427180799294,informative prior
26,27,0.9762222222222222,0.8190092736515051,informative prior
27,28,0.9758666666666667,0.7832770424237154,informative prior
28,29,0.986,0.8832257192084569,informative prior
29,30,0.9797777777777777,0.8271109697006664,informative prior
0,1,0.7408,0.2475669654221314,informative prior
1,2,0.8146222222222222,0.4200776415276172,informative prior
2,3,0.8276,0.33374330525279633,informative prior
3,4,0.8670222222222224,0.5041702230318587,informative prior
4,5,0.8688,0.4502299498709736,informative prior
5,6,0.9012,0.548707700723613,informative prior
6,7,0.9119555555555555,0.669843457130662,informative prior
7,8,0.935288888888889,0.6958143269354589,informative prior
8,9,0.9417333333333333,0.6919092502541192,informative prior
9,10,0.9773777777777779,0.8871705701822378,informative prior
10,11,0.9636888888888888,0.8023866747346763,informative prior
11,12,0.9835555555555555,0.8223971059890137,informative prior
12,13,0.9776,0.8510549429245801,informative prior
13,14,0.9863555555555557,0.895212441633318,informative prior
14,15,0.9891555555555556,0.9238733618604648,informative prior
15,16,0.9939555555555556,0.9514639865206911,informative prior
16,17,0.9895555555555555,0.9167527532089629,informative prior
17,18,0.9947111111111111,0.9677277418892024,informative prior
18,19,0.9969333333333333,0.9733459999573633,informative prior
19,20,0.9940444444444444,0.9560171380215914,informative prior
20,21,0.9934666666666667,0.9717246853197767,informative prior
21,22,0.9946666666666667,0.959194083573218,informative prior
22,23,0.9963111111111111,0.9732938004363307,informative prior
23,24,0.9997333333333334,0.9977123854153822,informative prior
24,25,0.9989777777777777,0.9912104444996676,informative prior
25,26,0.9999555555555555,0.9996039215686274,informative prior
26,27,0.9995555555555555,0.9960017318654093,informative prior
27,28,0.9996888888888888,0.9971892860360138,informative prior
28,29,0.9997333333333334,0.9978376623376624,informative prior
29,30,0.9995555555555555,0.9964006842846032,informative prior
0,1,0.7208888888888889,0.2786611012955327,noninformative prior
