,Number of trajectories,AUROC,AUPR,prior
1,2,0.7288444444444445,0.42345173410934084,noninformative prior
2,3,0.8216888888888889,0.3320282588424198,noninformative prior
3,4,0.9013777777777778,0.5751129340576373,noninformative prior
4,5,0.8306666666666667,0.4960642113757092,noninformative prior
5,6,0.8871999999999999,0.572353625504359,noninformative prior
6,7,0.9110666666666667,0.7091078219061815,noninformative prior
7,8,0.9102666666666667,0.6189324846219157,noninformative prior
8,9,0.9206222222222222,0.6875918892779996,noninformative prior
9,10,0.9628888888888889,0.7947673397290153,noninformative prior
10,11,0.9351555555555555,0.7239059058069065,noninformative prior
11,12,0.9629333333333334,0.8179683691070532,noninformative prior
12,13,0.9878666666666667,0.9250168156800324,noninformative prior
13,14,0.9756444444444444,0.8847623827753335,noninformative prior
14,15,0.9905333333333333,0.9436692758739289,noninformative prior
15,16,0.9682666666666667,0.8004055388700233,noninformative prior
16,17,0.9836,0.8971579888229634,noninformative prior
17,18,0.9894222222222222,0.9299757279703145,noninformative prior
18,19,0.9971111111111111,0.976728764057311,noninformative prior
19,20,0.9992888888888889,0.9939888720531284,noninformative prior
20,21,0.9968888888888889,0.9764749969302013,noninformative prior
21,22,0.9865333333333333,0.9459928251850492,noninformative prior
22,23,0.9901333333333333,0.9491149698454983,noninformative prior
23,24,0.9988,0.9893096871206177,noninformative prior
24,25,0.9971555555555556,0.9813423953508857,noninformative prior
25,26,0.9996,0.9968130992505895,noninformative prior
26,27,0.9932444444444445,0.9654838908011715,noninformative prior
27,28,0.9968888888888889,0.9846099821096989,noninformative prior
28,29,0.9998222222222222,0.9984067311540001,noninformative prior
29,30,0.9991111111111112,0.9923362828451693,noninformative prior
0,1,0.786,0.37129902882270677,noninformative prior
1,2,0.8972444444444445,0.5689032036032734,noninformative prior
2,3,0.9368,0.7467984792015272,noninformative prior
3,4,0.9221777777777778,0.7119337435996475,noninformative prior
4,5,0.9712444444444444,0.8199568952287791,noninformative prior
5,6,0.9648,0.8306941833763863,noninformative prior
6,7,0.9891555555555556,0.9396541179903486,noninformative prior
7,8,0.9773777777777778,0.9166894014369193,noninformative prior
8,9,0.9845777777777778,0.9245100858023255,noninformative prior
9,10,0.9961777777777777,0.9713989010446726,noninformative prior
10,11,0.9956888888888888,0.9734905233468254,noninformative prior
11,12,0.9977777777777778,0.9822495855135128,noninformative prior
12,13,0.9981333333333333,0.9863052428813888,noninformative prior
13,14,0.9995555555555555,0.9962600890006352,noninformative prior
14,15,0.9997333333333334,0.9978376623376624,noninformative prior
15,16,1.0,1.0,noninformative prior
16,17,0.9999111111111111,0.9992232277526396,noninformative prior
17,18,0.9999111111111111,0.9992232277526396,noninformative prior
18,19,0.9998666666666667,0.9988191461199866,noninformative prior
19,20,0.9999111111111111,0.9991998399359744,noninformative prior
20,21,1.0,1.0,noninformative prior
21,22,1.0,1.0,noninformative prior
22,23,1.0,1.0,noninformative prior
23,24,1.0,1.0,noninformative prior
24,25,1.0,1.0,noninformative prior
25,26,1.0,1.0,noninformative prior
26,27,1.0,1.0,noninformative prior
27,28,1.0,1.0,noninformative prior
28,29,1.0,1.0,noninformative prior
29,30,1.0,1.0,noninformative prior
0,1,0.7676444444444445,0.25773988336325937,noninformative prior
1,2,0.7900888888888888,0.38945981134494934,noninformative prior
2,3,0.8613777777777777,0.47703880640503543,noninformative prior
3,4,0.8768444444444444,0.4521857858191977,noninformative prior
4,5,0.9381777777777778,0.6158952545986197,noninformative prior
5,6,0.9396888888888889,0.6225945473610781,noninformative prior
6,7,0.9409333333333333,0.700773261808109,noninformative prior
7,8,0.9570222222222222,0.7750937576363679,noninformative prior
8,9,0.9650222222222222,0.8033412140608529,noninformative prior
9,10,0.9824,0.8758178587427985,noninformative prior
10,11,0.9748444444444444,0.8334402313266495,noninformative prior
11,12,0.9697333333333333,0.8290832625334444,noninformative prior
12,13,0.9833333333333333,0.892053574289668,noninformative prior
13,14,0.9888888888888889,0.9150712271330916,noninformative prior
14,15,0.9964000000000001,0.9671642771525755,noninformative prior
15,16,0.9954666666666666,0.9658498188446853,noninformative prior
16,17,0.9986222222222223,0.9883358604170192,noninformative prior
17,18,0.9975111111111111,0.9811286401971209,noninformative prior
18,19,0.9983555555555556,0.9867693479004302,noninformative prior
19,20,0.9979555555555555,0.9828424431599017,noninformative prior
20,21,0.9986666666666667,0.987427667638026,noninformative prior
21,22,0.9987111111111111,0.9899454887788487,noninformative prior
22,23,0.9995555555555555,0.9964006842846032,noninformative prior
23,24,0.9998222222222223,0.9985045422781273,noninformative prior
24,25,0.9997777777777778,0.9981649831649833,noninformative prior
25,26,1.0,1.0,noninformative prior
26,27,0.9996888888888888,0.9971892860360138,noninformative prior
27,28,1.0,1.0,noninformative prior
28,29,0.9998666666666667,0.9988191461199866,noninformative prior
29,30,1.0,1.0,noninformative prior
0,1,0.6955555555555556,0.19060896226637136,noninformative prior
1,2,0.7264888888888889,0.20329334082970546,noninformative prior
2,3,0.8592444444444445,0.33570913048723816,noninformative prior
3,4,0.8804,0.5140552579285588,noninformative prior
4,5,0.8674666666666666,0.36491890225807294,noninformative prior
5,6,0.8819111111111111,0.487012639903155,noninformative prior
6,7,0.9176,0.5371054864763785,noninformative prior
7,8,0.9228888888888889,0.5902465341383476,noninformative prior
8,9,0.9292,0.5576105920860239,noninformative prior
9,10,0.9500444444444445,0.7369849443181467,noninformative prior
10,11,0.9603111111111111,0.7551019868863398,noninformative prior
11,12,0.9573333333333334,0.7496288720578326,noninformative prior
12,13,0.9662222222222222,0.8075914962856949,noninformative prior
13,14,0.9672888888888889,0.7865320001648151,noninformative prior
14,15,0.9822666666666667,0.8686848174281969,noninformative prior
15,16,0.9816,0.8489869683896423,noninformative prior
16,17,0.9837777777777779,0.8851591422851124,noninformative prior
17,18,0.9783111111111111,0.818828284995017,noninformative prior
18,19,0.9896,0.9291709139094793,noninformative prior
19,20,0.9825333333333334,0.873686242079589,noninformative prior
20,21,0.988488888888889,0.9134507198256301,noninformative prior
21,22,0.9954666666666667,0.9606023406984606,noninformative prior
22,23,0.9921777777777777,0.9370144785285361,noninformative prior
23,24,0.9975555555555555,0.9784143695798172,noninformative prior
24,25,0.9921333333333333,0.9567408814960523,noninformative prior
25,26,0.9979111111111111,0.9823186714164911,noninformative prior
26,27,0.9976888888888888,0.9780219036766084,noninformative prior
27,28,0.9984444444444445,0.9875429311923932,noninformative prior
28,29,0.9970666666666668,0.9746116540788594,noninformative prior
29,30,0.9988,0.9903884061474749,noninformative prior
0,1,0.7693777777777778,0.27853798716645173,noninformative prior
1,2,0.8644000000000001,0.39514563214211085,noninformative prior
2,3,0.8645333333333334,0.43950637225569916,noninformative prior
3,4,0.8617333333333334,0.43256063949110407,noninformative prior
4,5,0.9291555555555555,0.6215570488229599,noninformative prior
5,6,0.9607999999999999,0.8214593655074538,noninformative prior
6,7,0.9668444444444444,0.7567303639157265,noninformative prior
7,8,0.9775555555555555,0.8082484467756547,noninformative prior
8,9,0.974488888888889,0.8087820801306194,noninformative prior
9,10,0.992,0.9342715040883058,noninformative prior
10,11,0.9810222222222222,0.8543932087467201,noninformative prior
11,12,0.9902666666666666,0.9354556509856853,noninformative prior
12,13,0.9903111111111111,0.9304365035834952,noninformative prior
13,14,0.9961333333333333,0.967615051238607,noninformative prior
14,15,0.9888444444444444,0.9220571717280838,noninformative prior
15,16,0.9948888888888888,0.9563159395319354,noninformative prior
16,17,0.9976444444444444,0.9816499628684092,noninformative prior
17,18,0.9930222222222223,0.9647187536612625,noninformative prior
18,19,0.9990666666666667,0.9914750207931409,noninformative prior
19,20,0.9972888888888889,0.9783783067468786,noninformative prior
20,21,0.9988444444444444,0.9892509761652588,noninformative prior
21,22,0.9986666666666667,0.988229424975791,noninformative prior
22,23,0.9980444444444444,0.9850996010332205,noninformative prior
23,24,0.9999111111111111,0.9991998399359744,noninformative prior
24,25,0.9999555555555555,0.9996039215686274,noninformative prior
25,26,0.9995555555555555,0.9964006842846032,noninformative prior
26,27,0.9999555555555555,0.9996039215686274,noninformative prior
27,28,0.9996888888888888,0.9972313680677163,noninformative prior
28,29,1.0,1.0,noninformative prior
29,30,1.0,1.0,noninformative prior
0,1,0.724,0.2670822487487169,noninformative prior
1,2,0.7581777777777777,0.296796642546003,noninformative prior
2,3,0.8323111111111111,0.3726459582590341,noninformative prior
3,4,0.8873333333333333,0.5515150415845916,noninformative prior
4,5,0.832,0.48445015632863037,noninformative prior
5,6,0.9223111111111111,0.6609191540496824,noninformative prior
6,7,0.9329333333333334,0.6613952555061257,noninformative prior
7,8,0.9588888888888889,0.7325574951832127,noninformative prior
8,9,0.9615111111111112,0.8062244648319972,noninformative prior
9,10,0.934711111111111,0.6741792780015513,noninformative prior
10,11,0.9801777777777778,0.84034406176198,noninformative prior
11,12,0.9648444444444445,0.815448501296554,noninformative prior
12,13,0.9729777777777778,0.8608775731401817,noninformative prior
13,14,0.9859555555555555,0.9150183709935824,noninformative prior
14,15,0.9795555555555555,0.8680181907748725,noninformative prior
15,16,0.9938666666666667,0.9496679831046533,noninformative prior
16,17,0.9858222222222222,0.9051903182348856,noninformative prior
17,18,0.9892888888888889,0.92876318329043,noninformative prior
18,19,0.9866222222222222,0.9387496954262038,noninformative prior
19,20,0.9942666666666666,0.9644262185534129,noninformative prior
20,21,0.9987111111111111,0.9905549076494099,noninformative prior
21,22,0.9979555555555555,0.9835376502497948,noninformative prior
22,23,0.998311111111111,0.9890020401429009,noninformative prior
23,24,0.9954222222222222,0.9746329189048629,noninformative prior
24,25,0.998,0.9839041372162266,noninformative prior
25,26,0.9978666666666667,0.9874086968427127,noninformative prior
26,27,0.9982222222222222,0.9902796424843456,noninformative prior
27,28,0.9991555555555555,0.99323039430724,noninformative prior
28,29,0.9998222222222222,0.9984310708898945,noninformative prior
29,30,1.0,1.0,noninformative prior
0,1,0.8288,0.3532381587779732,noninformative prior
1,2,0.867111111111111,0.4181034527758183,noninformative prior
2,3,0.9336444444444445,0.6213544379916439,noninformative prior
3,4,0.9556444444444444,0.773595240091055,noninformative prior
4,5,0.9654222222222223,0.7947965315319794,noninformative prior
5,6,0.9613333333333333,0.7260454013736192,noninformative prior
6,7,0.9840888888888889,0.8870467309249148,noninformative prior
7,8,0.9848,0.8693022641996997,noninformative prior
8,9,0.9916888888888888,0.9234016798598986,noninformative prior
9,10,0.9917777777777778,0.930704409959258,noninformative prior
10,11,0.9928,0.9476334862931091,noninformative prior
11,12,0.9988444444444444,0.9898625918120024,noninformative prior
12,13,0.9928444444444444,0.9451575723932573,noninformative prior
13,14,0.9945333333333334,0.9614030366974636,noninformative prior
14,15,0.9962222222222222,0.9615475697058209,noninformative prior
15,16,0.9998222222222222,0.9983663256792079,noninformative prior
16,17,0.9995555555555555,0.9966384180790961,noninformative prior
17,18,0.9996888888888888,0.9970470599413483,noninformative prior
18,19,0.9996444444444444,0.9965872290745407,noninformative prior
19,20,0.9992,0.994322062251474,noninformative prior
20,21,0.9997777777777778,0.99798563186322,noninformative prior
21,22,0.9998222222222222,0.9984529575545749,noninformative prior
22,23,0.9999111111111111,0.9992232277526396,noninformative prior
23,24,0.9998666666666666,0.9988570391872279,noninformative prior
24,25,1.0,1.0,noninformative prior
25,26,1.0,1.0,noninformative prior
26,27,1.0,1.0,noninformative prior
27,28,1.0,1.0,noninformative prior
28,29,1.0,1.0,noninformative prior
29,30,1.0,1.0,noninformative prior
0,1,0.7756222222222222,0.23964512950449318,noninformative prior
1,2,0.841288888888889,0.35716657907508836,noninformative prior
2,3,0.8786222222222222,0.44075470453313276,noninformative prior
3,4,0.8866666666666667,0.35401191105340596,noninformative prior
4,5,0.915911111111111,0.5415633014544308,noninformative prior
5,6,0.9323555555555556,0.6009179785407903,noninformative prior
6,7,0.9069333333333334,0.5339681270918131,noninformative prior
7,8,0.9398222222222221,0.6462276979556166,noninformative prior
8,9,0.9556,0.680642082759322,noninformative prior
9,10,0.9707111111111111,0.8180849670613008,noninformative prior
10,11,0.9715555555555555,0.8069831891702836,noninformative prior
11,12,0.9745333333333334,0.8221129335659285,noninformative prior
12,13,0.9634666666666667,0.7726566392664793,noninformative prior
13,14,0.9770222222222222,0.8108012889749274,noninformative prior
14,15,0.974088888888889,0.8106729964939358,noninformative prior
15,16,0.9827999999999999,0.8361617218008786,noninformative prior
16,17,0.9827111111111111,0.8795067837608419,noninformative prior
17,18,0.9765777777777778,0.8159980389980682,noninformative prior
18,19,0.9862666666666666,0.8951325601336391,noninformative prior
19,20,0.9897333333333332,0.9153658577878951,noninformative prior
20,21,0.9916,0.9146009618626587,noninformative prior
21,22,0.9889333333333333,0.9302558013364013,noninformative prior
22,23,0.9963111111111111,0.9636850142501907,noninformative prior
23,24,0.9888888888888889,0.932986586375667,noninformative prior
24,25,0.9944444444444445,0.9588568091729208,noninformative prior
25,26,0.9954222222222222,0.9634665256222629,noninformative prior
26,27,0.9992444444444445,0.993380855707233,noninformative prior
27,28,0.9982222222222222,0.986778949240174,noninformative prior
28,29,0.9961777777777778,0.963648474383044,noninformative prior
29,30,0.9977777777777778,0.98036216076592,noninformative prior
0,1,0.7357111111111111,0.2681007415818724,noninformative prior
1,2,0.8036,0.40053850201257346,noninformative prior
2,3,0.8617333333333334,0.5190062071754317,noninformative prior
3,4,0.8790666666666667,0.5586376245763801,noninformative prior
4,5,0.8688444444444445,0.5297054403198849,noninformative prior
5,6,0.9297777777777778,0.7009604516403685,noninformative prior
6,7,0.9731111111111111,0.8369086381035996,noninformative prior
7,8,0.9264888888888889,0.7730214920029612,noninformative prior
8,9,0.9578222222222221,0.8153936929102924,noninformative prior
9,10,0.9790222222222222,0.8725898659140734,noninformative prior
10,11,0.9884444444444445,0.9243221253036532,noninformative prior
11,12,0.9878222222222223,0.9290025605741079,noninformative prior
12,13,0.9751555555555556,0.8803749547561426,noninformative prior
13,14,0.9958222222222222,0.9696731401110575,noninformative prior
14,15,0.9836444444444444,0.9195917886565258,noninformative prior
15,16,0.998,0.9841819352276242,noninformative prior
16,17,0.9889333333333333,0.9518235237785564,noninformative prior
17,18,0.9988444444444444,0.9913399622739245,noninformative prior
18,19,0.9946666666666666,0.9631519752978306,noninformative prior
19,20,0.9968,0.9781339943724232,noninformative prior
20,21,0.9992444444444445,0.9934650235587708,noninformative prior
21,22,1.0,1.0,noninformative prior
22,23,0.9996444444444444,0.9969269689411001,noninformative prior
23,24,1.0,1.0,noninformative prior
24,25,1.0,1.0,noninformative prior
25,26,0.9996,0.996568179561778,noninformative prior
26,27,1.0,1.0,noninformative prior
27,28,0.9996888888888888,0.9975219298245614,noninformative prior
28,29,1.0,1.0,noninformative prior
29,30,1.0,1.0,noninformative prior
0,1,0.7445333333333334,0.2742250898043703,noninformative prior
1,2,0.8044888888888889,0.3662489268194804,noninformative prior
2,3,0.873688888888889,0.5129795442688568,noninformative prior
3,4,0.8664888888888889,0.5083737634186974,noninformative prior
4,5,0.9187111111111111,0.7114447505460137,noninformative prior
5,6,0.9239111111111111,0.6387628183110212,noninformative prior
6,7,0.9136444444444444,0.6644099182124216,noninformative prior
7,8,0.9473333333333334,0.7494106990571401,noninformative prior
8,9,0.9671111111111111,0.8031538845046653,noninformative prior
9,10,0.9658666666666667,0.8288359974509436,noninformative prior
10,11,0.9656,0.8249099178857651,noninformative prior
11,12,0.9804888888888889,0.879261737356184,noninformative prior
12,13,0.9930666666666667,0.9415183871689434,noninformative prior
13,14,0.9725333333333332,0.8966119561349808,noninformative prior
14,15,0.9900888888888889,0.9184584296333929,noninformative prior
15,16,0.9827111111111111,0.9115900094651072,noninformative prior
16,17,0.9912000000000001,0.9361514426651647,noninformative prior
17,18,0.9964888888888889,0.9706403297100182,noninformative prior
18,19,0.9979111111111111,0.9825324278307461,noninformative prior
19,20,0.9943555555555555,0.9559378165795694,noninformative prior
20,21,0.9976888888888888,0.9812085034880171,noninformative prior
21,22,0.9955111111111111,0.960445139779475,noninformative prior
22,23,0.9955111111111111,0.974589750877342,noninformative prior
23,24,0.9988444444444444,0.990231687365559,noninformative prior
24,25,0.998,0.9828167132692945,noninformative prior
25,26,0.9992888888888889,0.995114219114219,noninformative prior
26,27,0.9994666666666666,0.995846261216351,noninformative prior
27,28,0.9998666666666667,0.9988191461199866,noninformative prior
28,29,0.9996444444444444,0.9969273872755637,noninformative prior
29,30,0.9996,0.9966330905089309,noninformative prior
